CREATE USER 'crm'@'localhost'  IDENTIFIED BY 'Pass#word1'; #本地登录 
CREATE USER 'dev'@'%'  IDENTIFIED BY 'Pass#word1'; #远程登录 


CREATE USER 'csdact'@'%'  IDENTIFIED BY 'csdact'; #远程登录 
CREATE USER 'csdacm'@'%'  IDENTIFIED BY 'csdacm'; 
GRANT ALL PRIVILEGES ON csdact'.* TO 'csdact''@'%' IDENTIFIED BY 'csdact' WITH GRANT OPTION;
GRANT ALL PRIVILEGES ON csdacm.* TO 'csdact'@'%' IDENTIFIED BY 'csdacm' WITH GRANT OPTION;
CREATE DATABASE IF NOT EXISTS hx DEFAULT CHARSET utf8 COLLATE utf8_general_ci;
GRANT ALL PRIVILEGES ON . TO dev@"%" IDENTIFIED BY "Pass#word1";
GRANT ALL PRIVILEGES ON hx.* TO 'dev'@'localhost' IDENTIFIED BY 'Pass#word1' WITH GRANT OPTION;



